digraph TransitionGraph {
  rankdir = TB;
  node [shape = none]; "*";
  node [shape = doublecircle];  "*" "1" "3" "5" "7" "9" "11" "13" "15" "17" "19" "21" "23" "25" "27" "29" "31" "33" "35" "37" "39" "38" "40" "36" "34" "41" "32" "42" "43" "44" "45" "30" "46" "28" "26" "47" "24" "48" "49" "22" "50" "51" "20" "52" "18" "16" "53" "14" "54" "55" "56" "57" "58" "59" "60" "12" "61" "10" "8" "62" "6" "63" "64" "65" "4" "66" "67" "2" "68";
  node [shape = circle];
"*" -> "1" [label="1"];
"*" -> "2" [label="7"];
"1" -> "3" [label="3"];
"1" -> "4" [label="8"];
"3" -> "5" [label="3"];
"3" -> "6" [label="8"];
"5" -> "7" [label="3"];
"5" -> "8" [label="8"];
"7" -> "9" [label="5"];
"7" -> "10" [label="8"];
"9" -> "11" [label="6"];
"9" -> "12" [label="9"];
"11" -> "13" [label="6"];
"11" -> "14" [label="9"];
"13" -> "15" [label="6"];
"13" -> "16" [label="9"];
"15" -> "17" [label="4"];
"15" -> "18" [label="9"];
"17" -> "19" [label="3"];
"17" -> "20" [label="8"];
"19" -> "21" [label="3"];
"19" -> "22" [label="8"];
"21" -> "23" [label="3"];
"21" -> "24" [label="8"];
"23" -> "25" [label="3"];
"23" -> "26" [label="8"];
"25" -> "27" [label="5"];
"25" -> "28" [label="8"];
"27" -> "29" [label="6"];
"27" -> "30" [label="9"];
"29" -> "31" [label="6"];
"29" -> "32" [label="9"];
"31" -> "33" [label="6"];
"31" -> "34" [label="9"];
"33" -> "35" [label="4"];
"33" -> "36" [label="9"];
"35" -> "37" [label="3"];
"35" -> "38" [label="8"];
"37" -> "39" [label="8"];
"38" -> "40" [label="10"];
"34" -> "41" [label="11"];
"32" -> "42" [label="11"];
"42" -> "43" [label="11"];
"43" -> "44" [label="10"];
"44" -> "45" [label="10"];
"30" -> "46" [label="11"];
"26" -> "47" [label="10"];
"24" -> "48" [label="10"];
"48" -> "49" [label="10"];
"22" -> "50" [label="10"];
"50" -> "51" [label="10"];
"20" -> "52" [label="10"];
"16" -> "53" [label="11"];
"14" -> "54" [label="11"];
"54" -> "55" [label="11"];
"55" -> "56" [label="10"];
"56" -> "57" [label="10"];
"57" -> "58" [label="10"];
"58" -> "59" [label="10"];
"59" -> "60" [label="12"];
"12" -> "61" [label="11"];
"8" -> "62" [label="10"];
"6" -> "63" [label="10"];
"63" -> "64" [label="10"];
"64" -> "65" [label="12"];
"4" -> "66" [label="10"];
"66" -> "67" [label="12"];
"2" -> "68" [label="12"];
}
